"Authors","Title","Source Title","Abstract","Publication Year","Early Access Date","DOI","UT (Unique WOS ID)"
"Nagel, A; Fleming, JT; Sayler, GS","Reduction of false positives in prokaryotic mRNA differential display","BIOTECHNIQUES",NA,"1999",NA,"10.2144/99264bm11","WOS:000079689200011"
"Telenti, A","Genetics of drug resistant tuberculosis","THORAX",NA,"1998",NA,"10.1136/thx.53.9.793","WOS:000075761400015"
"Shaw, RJ","New tools for the diagnosis of tuberculosis","JOURNAL OF PHARMACY AND PHARMACOLOGY",NA,"1997",NA,"10.1111/j.2042-7158.1997.tb06144.x","WOS:A1997WU03000004"
"Bishai, WR; Graham, NMH; Harrington, S; Page, C; MooreRice, K; Hooper, N; Chaisson, RE","Rifampin-resistant tuberculosis in a patient receiving rifabutin prophylaxis","NEW ENGLAND JOURNAL OF MEDICINE",NA,"1996",NA,"10.1056/NEJM199606133342404","WOS:A1996UP66300004"
"Cole, ST","Rifamycin resistance in mycobacteria","RESEARCH IN MICROBIOLOGY",NA,"1996",NA,"10.1016/0923-2508(96)80203-8","WOS:A1996TX85500008"
"SUZUKI, AE; INAMINE, JM","GENETIC-ASPECTS OF DRUG-RESISTANCE IN MYCOBACTERIUM-AVIUM","RESEARCH IN MICROBIOLOGY",NA,"1994",NA,"10.1016/0923-2508(94)90020-5","WOS:A1994NM03800009"
"SINGER, M; JIN, DJ; WALTER, WA; GROSS, CA","GENETIC-EVIDENCE FOR THE INTERACTION BETWEEN CLUSTER-I AND CLUSTER-III RIFAMPICIN RESISTANT MUTATIONS","JOURNAL OF MOLECULAR BIOLOGY",NA,"1993",NA,"10.1006/jmbi.1993.1251","WOS:A1993LD43400001"
"MCNULTYKOWALCZYK, A; PAOLETTI, E","MUTATIONS IN ORF D13L AND OTHER GENETIC-LOCI ALTER THE RIFAMPICIN PHENOTYPE OF VACCINIA VIRUS","VIROLOGY",NA,"1993",NA,"10.1006/viro.1993.1303","WOS:A1993LC57500022"
"REGENSBURGER, B; HENNECKE, H","FREE-LIVING AND SYMBIOTIC NITROGEN-FIXING ABILITY OF RHIZOBIUM-JAPONICUM IS UNAFFECTED BY RIFAMPICIN RESISTANCE MUTATIONS","FEMS MICROBIOLOGY LETTERS",NA,"1984",NA,"10.1016/0378-1097(84)90182-4","WOS:A1984RW80200015"
"WOZNY, ME; CARNEVALE, HN; JONES, EE","ALTERATION OF REGULATION OF ARGININE-BIOSYNTHESIS IN ESCHERICHIA-COLI W BY MUTATION TO RIFAMPIN RESISTANCE","BIOCHIMICA ET BIOPHYSICA ACTA",NA,"1975",NA,"10.1016/0005-2787(75)90251-8","WOS:A1975V647300013"
"SRIVASTAVA, R; TOUSSAINT, C; LECOCQ, JP","RIFAMPICIN-RESISTANT MUTATION OF ESCHERICHIA-COLI, WHOSE PHENOTYPIC EXPRESSION IS DEPENDENT ON COMPOSITION OF MEDIUM AND RECA ALLELE","MUTATION RESEARCH",NA,"1974",NA,"10.1016/0165-1218(74)90218-3","WOS:A1974S993000003"
"URBANCZIK, R","INFLUENCE OF SUBLETHAL TERIZIDON CONCENTRATIONS ON MUTATION RATE IN E-COLI TO RESISTANCE TO STREPTOMYCIN AND RIFAMPICIN","ARZNEIMITTELFORSCHUNG-DRUG RESEARCH",NA,"1974",NA,NA,"WOS:A1974S955500001"
"ROMERO, E; RIVA, S; BERTI, M; FIETTA, AM; SILVESTRI, LG","PLEIOTROPIC EFFECTS OF A RIFAMPICIN-RESISTANT MUTATION IN ESCHERICHIA-COLI","NATURE-NEW BIOLOGY",NA,"1973",NA,"10.1038/newbio246225a0","WOS:A1973R645900017"
"SCHNEIDER, H; DOBEK, AS; ARTENSTEIN, MS","MUTATION OF GONOCOCCI AND MENINGOCOCCI IN-VITRO TO RIFAMPIN (RIFAMPICIN) RESISTANCE","BRITISH JOURNAL OF VENEREAL DISEASES",NA,"1972",NA,NA,"WOS:A1972O705500017"
"LELIRZIN, M; BOISVERT, H","CONTENT OF RIFAMPICIN AND ETHAMBUTOL RESISTANT VARIANTS IN STRAINS OF ATYPICAL MYCOBACTERIA PATHOGENIC FOR MAN","ANNALES DE L INSTITUT PASTEUR",NA,"1971",NA,NA,"WOS:A1971J324100009"
"LELIRZIN, M; DJUROVIC, V","STUDY OF RIFAMPICIN AND ETHAMBUTOL RESISTANCE IN VARIANTS OF WILD STRAINS OF M-TUBERCULOSIS, CULTIVATED ON LOEWENSTEIN-JENSEN MEDIUM","ANNALES DE L INSTITUT PASTEUR",NA,"1971",NA,NA,"WOS:A1971J324100008"
